,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ACN,3229561180.609851,3800190692.7921615,3066506945.0152054,4690180412.371134,3820790088.122317,5337154630.416312,5422521974.306964,9268810107.000128,5662181526.227252,6327842011.642949
ADI,747589643.3805568,807231295.4253955,942991249.0055687,2215561676.387989,1366894615.606104,1542652116.4021163,1535562794.0644228,5811165775.40107,3268571106.264571,2221248985.0151324
ADSK,148719953.09751806,-214704632.3841904,-371241354.20458686,-579294653.0147896,-35639270.95331662,240379810.0949525,900145666.4238893,843563201.6328912,659207525.6556443,743243243.2432433
AES,-838709677.4193549,-1027158774.3732592,-1267594174.5993,-116504854.36893204,-885726245.2909166,-664532973.9745641,-1077542062.911485,-5049319515.545012,-4927873429.502093,-3514518553.6830444
AIZ,160082111.43695015,505313475.4303041,481883144.1782262,308359456.6353187,320470474.50253767,395835118.6905476,1031654786.5409672,302018633.54037267,541847594.7211579,650511945.3924915
ALB,358898876.40449435,576361301.369863,-51144297.90535299,207841018.5086124,-76939523.35627471,-200984516.02219093,-599493130.5541507,2396411642.411642,-106219778.61928342,-1582181527.5557716
AMCR,501011882.3051312,246712386.6831929,579808359.380344,687199675.6562318,506480375.03447,744635008.1875378,801196043.8549414,1050366406.8861232,901766094.245951,697187813.8600602
AMGN,8202773979.29283,7696258881.94504,2639438211.31649,10246505175.541565,7371794871.794872,9025871172.122492,6738503444.960744,9573926868.044516,8587911600.248513,7332194705.380017
AON,1400645098.2308671,1324403441.8522134,1659658457.049687,1721710321.979501,1500160359.2046182,1966824644.5497632,1152710146.0844576,3116349988.2711706,2101301039.1948287,2715254826.926422
AOS,266979380.4358448,267694162.21801275,213045518.53589863,462091152.8150134,291120042.46606505,326214108.472173,395016932.7527818,295343734.76353,447157057.6540755,405335904.8537448
APA,-26963954283.481487,-2645038483.820244,-966340134.050232,-4016393442.622951,-2711622258.7327666,-3289363324.4376664,873246556.2997599,3746858881.100384,1584143023.707734,180365672.8710262
APD,509723443.760383,508489487.11181486,2328445506.2196226,951580505.3388308,668888191.9397837,480037536.2566115,727646297.8464348,778593913.9559287,-791414554.374489,-1298143553.7685003
ARE,-271746870.1095462,-763574713.6802237,-424391493.7227773,-1115290315.9622486,-2165057287.2788544,-1551669109.4059834,-4570826217.401339,-5498192970.040104,-1012937161.6851023,-887267729.947352
ATO,-376820226.91705793,-409703628.4738252,-378186472.6488817,-502639776.3578274,-719984518.7141426,-797183781.4014984,-660747140.2287817,-1219749462.3655915,-1138788822.5625055,-1085622949.365966
AVY,304046129.7888975,258546445.2060814,194345410.8282896,412899146.380019,173678532.90183386,460259564.00033927,534168479.4839097,919160942.100098,408368267.02523136,652065182.3168764
AXON,16329719.699189374,10740486.212524695,1470827.900912647,29775542.615140285,-3060386.6537284465,-52161390.54496599,-63905066.11201901,163699236.02734217,102475981.54172024,275794749.40334123
BALL,37732160.312805474,96720302.47076409,451208446.7541038,353724511.0278818,531337391.0182596,123348017.62114535,-118741976.89345317,-305200140.8616035,277999680.46013737,3357912648.893931
BAX,797887943.6784981,4521505376.344086,622094497.5065506,1750237517.1540167,852356836.7744448,1076201433.7551997,1154287588.1292014,-2235371466.140697,2721712538.2263,-95865787.89694428
BBY,1297762142.0893188,803801403.3217869,1101975078.4097652,1069547457.8093088,1041589988.95841,1346829513.1336792,1419088361.1152089,3323053199.691596,1078987730.0613496,1109760051.8806744
BEN,2016511968.7347336,1450350714.1046226,1274981273.4082398,786525278.4918594,789320170.5182859,692941869.2689493,1516321129.2456992,2118862355.7821305,885169618.7331132,571560551.2356609
BIIB,3422599863.267897,3197578567.748583,1901557285.8731923,4608788623.970919,4565764779.480763,3406890536.4151764,1391217882.4278102,3862237193.6345687,1084186759.132328,1628525989.7882311
BKR,-667383232.3627125,323707300.4514865,295616717.6350662,724010554.0897098,434153400.8683068,-7575879558.81169,238341968.9119171,-361278369.61556274,1578684013.0097573,2325791113.2972617
BSX,276556239.6169256,689110994.2135718,523948354.85214496,2422708176.2361307,3881822215.648573,564673866.8254104,1197391370.2889209,1425737953.564345,1654742096.5058236,2014854477.9341912
BX,734713238.8861748,924013942.5499748,1110716781.916871,1687387502.6658137,1563515707.9981787,827308357.3487033,4176775571.215033,2362350037.3971577,835623571.7748079,1975203905.801264
CAG,-430177977.70389205,-756539779.9025798,579038997.2144847,830916887.8905452,545635414.0761005,793555535.038316,1045446491.849752,828014919.187733,619888809.1822095,334417092.4291686
CAH,1335157853.58225,1413330982.1900897,1328625390.047627,954391891.8918918,1586497232.4004054,-2717250882.7835674,772338772.3387724,-689017089.3654077,470066904.1619602,948042576.2222624
CAT,2244917904.6129785,33716607.59055935,1010219205.8662922,6690840120.49537,4171416655.081329,2814091680.814941,4854790761.490967,7402855805.243445,7613138686.131386,7503084515.73103
CBRE,705260895.0556966,626420073.7265415,673417063.3467594,1381334763.948498,1066278653.0277013,791977382.6108334,1532708570.615034,2251036070.606293,1013199053.9406424,1055732113.7896287
CCL,1064204045.7343886,1266980146.290491,1213486762.6941338,1496154251.3960593,-216061333.5398436,-8843459722.856707,-6826741996.233521,-14003837543.97186,-655563665.3174973,-105575489.92547612
CDW,528250244.3792767,545269492.8754758,571742313.3235724,879021053.7565459,581603273.2232157,878984602.5801082,781501049.4318594,1633793809.1583524,959411902.7136936,982670499.9201406
CF,-1285728250.2443793,-1622229916.897507,565850682.5287882,808654791.8260299,695804706.9141937,741602926.504822,924889115.1021596,4240664845.173042,1627687016.3370593,1420454545.4545455
CFG,989247311.827957,1086430423.5090752,1291425965.339009,2140460989.0704467,1542844291.1762502,1203395208.6308107,1897584281.00397,3155778894.4723616,1461180242.7666233,1398264223.7222755
CHTR,41051705.60062555,-20321048465.124462,10495090697.287403,2061431285.6238124,3515945689.9273763,4411112097.2752285,5237746891.002194,6022753929.15787,1836539990.4595325,1970681458.0031693
CLX,610328638.4976526,592695330.5594083,581587651.5986769,806402593.455577,695500218.4359982,818802122.8203185,545774647.887324,450031036.6232154,138289438.91482428,276510312.1007483
CMCSA,6815871774.82408,6496395835.187328,18023057216.054653,11314648334.2147,10643366507.327011,10413954699.29706,12383992525.69293,6305510346.431063,11576885406.46425,15554361306.324928
CNP,-1276886976.9260852,129310344.82758622,1212173612.3119488,-40225261.46419952,-434397163.1205673,-1822742474.916388,-263445164.1074158,-2293994027.20938,-1783543111.5677712,-1809297411.516112
COO,148528405.20191652,291027228.8498315,370867150.79026055,234533898.3050848,355920281.3599062,187532693.98430687,2386433226.034388,600514832.066683,211443371.79185307,285737867.2829317
COP,-2247191011.2359548,1481792952.6532671,1484924053.502607,5963519313.304722,5323285606.6315,-655314341.0539907,6920948889.964728,18946084127.35301,6800906116.284924,5897009966.777409
COST,1086446313.318991,870119231.819423,1364919710.6052585,1680478338.4034407,1718962075.8483036,2739020422.917043,2906695572.4172435,5043519732.919995,3587638821.8252053,4006877353.8562303
CPB,575982788.969294,485570316.07879066,783835096.2842419,246987351.8573847,246056782.3343849,1548164066.1496775,933142652.842331,862086411.008803,806972240.1549387,444423021.3053118
CPRT,190976826.04869464,129781635.94057634,229594372.2231364,213998928.7627209,233062813.10211948,171991078.32203826,449614919.9637572,1147618863.5485115,678728996.4544473,829845541.4012738
CPT,63267801.25195618,1016189608.021878,691921582.4796891,99182970.09630004,129848564.4257703,55079392.47497411,227062389.6861331,878347200.3597932,468285997.35799205,288575884.42912257
CRL,176856612.2568664,198520762.00509173,141376109.10285902,268243053.3030598,224836601.30718955,362885179.9043865,318029739.7769517,598614612.8119372,356849055.17189044,103267988.41612832
CSCO,9965790245.332811,10200174825.174826,8912545037.667868,1606087146.9235823,9059491306.222158,10439672801.635992,9008118872.54902,15709726982.626167,10996983777.614738,10136746435.420662
CTRA,-433766614.54261136,-166475075.85609016,-74814451.52852705,185995397.00805524,243123635.48152345,17019750.243556816,909090909.090909,4511533242.876527,968384366.4426188,996082353.9218138
CVS,4850914067.846319,5012603528.988116,6294251664.914125,91492270.48059732,6723826004.876897,8048908756.245069,7990219656.886323,6390845070.422535,8289653991.09284,5618664802.5166025
CVX,-1535229160.5589757,-2242094349.4038363,11253194822.326654,20826036501.74069,5301421208.808372,2256052523.5945835,17433747779.75133,44524689284.51461,20003433771.13916,16434216239.687365
CZR,131398669.79655711,37216721.67216722,79640371.22969837,118365644.72497746,92391751.16470264,-985925871.3433056,-246817665.6905516,-1106732910.7418194,510064490.91264415,-168395527.41479188
D,-2371870109.546166,-1998700334.199777,-655312847.0936689,316773241.5150025,-598108308.6053412,-3130184231.2057977,173132918.8636185,-3359582845.589018,-4460048848.569434,-6903882533.105125
DD,6257692683.40334,2858259510.1615424,1374140644.4131532,2333333333.333333,-83054057.99213172,-2373277661.795408,3185386251.9257574,7794795168.721205,744655860.9349308,1062903225.8064516
DG,1010884999.0221006,925182715.1470855,928438394.173242,1361115776.214968,1056338550.9117316,1313270993.7660432,1891334307.0710545,2211345830.05949,1344350489.1535516,732361186.471333
DHI,731509526.1358085,733497998.4669108,730294989.8548462,1535846267.5535846,1179157285.3007398,1832346973.283733,2908061924.930627,7714761524.114043,3555816775.3678145,3725274725.274725
DIS,6324894927.182095,6359590565.198042,6969515327.967118,11652028439.98327,8205758705.481082,-1312159400.5449593,2656826568.2656827,4251421351.86355,2120418848.16754,3723708977.821426
DLR,87521517.99687012,320575992.6973985,-95914956.26569672,148152173.9130435,178881231.92104816,-300695154.185022,541437966.156067,-799674304.9901128,-698203625.999525,-356438366.8380864
DOC,-58029739.77695167,1071410094.0665704,796191295.372441,1580220595.608142,-1175757988.3805375,395618496.1396442,783852584.1389838,1254275312.8555176,769110349.3307215,951227013.571027
DOV,1018826460.8168848,513908712.9741902,726645977.3727216,724373738.4468288,583506076.5879385,666117706.0692192,915132945.4224056,1382242967.992241,935110390.1242384,2255691472.6242924
DRI,715975752.835354,395527792.8661959,380160250.827382,510939112.4871001,473844884.48844886,-152509807.061084,479177897.574124,1137692782.233189,628055690.4646268,729619565.2173914
DUK,-285658383.8779104,-1261169024.571854,-885874649.2048644,-1988034523.342487,-2060367454.0682416,-2661304423.850324,-905499367.8887484,-3133494889.8956904,-1958608542.4922943,-1233226837.060703
DVA,195362347.18826407,507910434.2308041,269362728.50372374,-251310117.8469052,508313039.4574599,637985133.3624836,813494284.1154368,744679265.6587473,748293292.0003444,939261180.0714164
DVN,-17325910733.470066,-4043605122.386124,-69713400.46475601,2067032967.0329669,-544809351.5168383,-1861242902.6989188,1922774869.109948,3965256797.5830817,1898653493.7455184,-1043621399.1769546
EA,977326035.965598,1119701412.9565449,849143334.7262851,1156293819.4369538,779501715.6497091,2734774419.2304244,751829114.4563115,1197796143.2506888,961898282.0207518,1252648529.5364015
ECL,1022773922.392728,1161984196.6637402,1257337827.8385267,1581010815.3078203,1289126588.3866816,-743985819.1947328,987159504.1935724,1654029625.910118,1182906913.4458356,1707525987.5259874
EIX,-1063288662.8191332,-188520765.2823145,-965286801.5593096,-2888329979.879276,-1478145695.3642385,-2241632794.257546,-1772484726.6259377,-2580035571.365052,-1108219293.0904205,-1064181834.0155011
EL,1001955225.3397204,893266921.6401316,1027973811.7507015,1059144295.3020134,1237225147.1043663,577220408.8644562,2201358674.910312,2770072019.205121,-1151515151.5151515,228748068.0061824
ELV,2800860299.149477,2487024528.972627,3251545881.7709618,3860054633.326329,3838200473.55959,3931316844.919786,4696043032.937882,7100807790.195862,5535867882.332703,5371443624.868282
EMN,749389350.2686858,710756695.8481408,1122530274.0599108,1238586314.3194757,690917075.3128887,557500000.0,602551810.6055019,815965643.5518504,434514637.9044684,644116019.9162254
ENPH,-23716822.79469165,-56499067.39112805,-28547450.42492918,-6688190.872277553,122727898.4398899,105620684.1175526,82994971.50519611,618686197.5234069,281810748.4799776,107214224.62941848
EPAM,81960918.41719589,81402407.11669283,56799301.08807878,262299430.07452872,186273467.94190577,320365319.44788826,371308545.8999856,706753438.8404083,367783577.8781039,420711277.85008806
EQIX,-151271625.45205748,-132421313.94627184,-87009605.66228513,-515491601.80254,-243439274.5147894,-428247133.9809224,-471311683.1683168,194153096.398431,26116405.450106323,-194096888.03336543
ES,-175875965.9591118,-229992562.9822441,-465286397.3000844,-413698833.3003757,-853498148.1481481,-507915752.5230364,-489515683.02125305,-423300730.86844367,-3408174391.6071887,-1672714336.2206116
ESS,614380989.6342657,725148370.6535591,738691439.2390435,796718544.7195553,720353446.7637256,863527085.1246775,673056503.6025786,898249169.8156419,667671862.1821164,958398285.8990943
ETR,-1011407610.2905214,-2291810972.798525,-1360667756.8819842,-1352552644.587247,-1109406613.8798325,-1284608366.3281116,-2333726551.776727,-2169355013.550136,-90274692.15534316,-2212714542.190305
EXC,-1337766477.6061022,-1679188920.0687969,1420144391.6182427,384080984.51766574,1338073101.813873,373310810.8108108,117325855.9622196,-1832094931.7954967,-1350261645.363301,-943805990.408108
EXR,308607334.9633252,498413236.7769731,601511722.6396307,622407147.159205,569885492.7418628,631553748.8708221,878270435.0692155,1320403329.8159225,947657384.504907,1310260933.1815965
FANG,-1206072265.625,-1009844861.5753835,-1958519915.154372,-2182233336.957704,-1454018826.9370022,-4180934936.6886992,779692970.6436843,2717391304.347826,144234731.72339898,-4740496147.658962
FDS,241194642.6825692,291237058.6673745,221312161.4967996,305803806.1192304,275438200.498132,337160367.72216547,340428604.1714417,551276521.7391304,444701419.4811552,502100082.71298593
FE,-479264475.743349,-6626560933.369793,-2556894243.6412315,56609395.17330421,-485683218.5574484,-302428065.3244621,386213263.57901216,-1056910569.1056912,-687472908.5392284,-1309012875.536481
FRT,100217093.68276942,5647432.985006815,-11493886.230728336,119810975.6097561,158565510.0983946,165100252.73799494,73941702.06532885,322242157.7946768,199410533.0971171,324923971.7490652
GD,2882416186.1010656,2340860597.4395447,2461499621.3077507,3605104946.7355766,2593776807.299384,2656425304.220247,2538743088.544506,3517755760.881665,2801642991.613897,3240628778.718259
GIS,1072951300.6062976,1434735117.4221735,1389162995.5947137,2145768183.193786,1619770520.7413943,2148784109.89419,2122864188.8321297,2767007150.153218,2254207670.376161,2209575604.545013
GL,808881720.4301076,472433698.7270156,1184753896.6365874,705971503.9577836,572420322.6057819,583443637.5639545,519824749.6423461,847628687.1023712,792365654.6968296,1598385599.159075
GM,-4109254373.106616,-7671976194.643794,-15875467403.6742,-4620051085.568327,-2435205593.9803905,-1180939796.8453217,-32274259.485046264,31076881.502499662,-2002521693.985018,-5969502283.458472
GNRC,85429939.41762751,105964775.96477596,139751275.00980777,256313522.8251508,189745375.5710328,299238399.46200407,379056478.893955,653835381.9822623,161714381.7204301,253476150.2743773
